CookerStat, GenerateAssetRegistry=0.025660, Initialize=0.140928, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId36B65F0049CE037924563689EA446FCC_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D21FFFCA458D669701C6C191C3AE0F32_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-20.29.36, Duration=156.494843, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId4ECC03964C17F839979C6E8D272A3316_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D21FFFCA458D669701C6C191C3AE0__A9E8445238F20CEBD19645213CF43A43223C81DD, StartTime=2016.04.11-20.29.36, HierarchicalDDC=, DataSize=1048841, Duration=3.940456, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId23297EF14D18C7DDCAD612AFBA127E08_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D21FFFCA458D669701C6C191C3AE0__A576904B3B3EB2A588861F2F83C0BE5BA95C94F4, StartTime=2016.04.11-20.29.36, HierarchicalDDC=, DataSize=262407, Duration=1.933124, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionIdE37375DD40F6600FE517C5B1474017E8_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D21FFFCA458D669701C6C191C3AE0__357D6ACDCF58D6745B3AD32EED69CB526BECDA48, StartTime=2016.04.11-20.29.36, HierarchicalDDC=, DataSize=65799, Duration=1.646530, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionIdE37375DD40F6600FE517C5B1474017E8_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D21FFFCA458D669701C6C191C3AE0__B52436A22200F7D504D2D1968C03551B57492A3C, StartTime=2016.04.11-20.29.36, HierarchicalDDC=, DataSize=16647, Duration=1.623634, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId23297EF14D18C7DDCAD612AFBA127E08_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D21FFFCA458D669701C6C191C3AE0__F3FD1AE690239935FAF122BA6F9EA925F7380AEB, StartTime=2016.04.11-20.29.36, HierarchicalDDC=, DataSize=7196, Duration=1.712061, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId36B65F0049CE037924563689EA446FCC_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DD8323AE41C6FB2928FAE2A7AAC33746_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-20.29.36, Duration=179.258469, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId4ECC03964C17F839979C6E8D272A3316_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DD8323AE41C6FB2928FAE2A7AAC33__AD981DFB993A1AA20D9215B436BC10A1B25BBD90, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=1048841, Duration=3.790058, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionIdE37375DD40F6600FE517C5B1474017E8_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DD8323AE41C6FB2928FAE2A7AAC33__E398448D4202289B34C5A3220F5550DC4E1BEC97, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=262407, Duration=2.194449, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId23297EF14D18C7DDCAD612AFBA127E08_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DD8323AE41C6FB2928FAE2A7AAC33__1539A37938959A2949B633E86683A68BF9F1672B, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=65799, Duration=2.232742, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionIdE37375DD40F6600FE517C5B1474017E8_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DD8323AE41C6FB2928FAE2A7AAC33__4664FCA771E43BCDBEDE51EDEFB9F22EA554A1D3, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=16647, Duration=1.478363, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId23297EF14D18C7DDCAD612AFBA127E08_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DD8323AE41C6FB2928FAE2A7AAC33__198FCB265F32E0FF59D2A70689C068E3632D5468, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=7196, Duration=1.336250, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId36B65F0049CE037924563689EA446FCC_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_28622B0B40BB59EB6CE826AFFC1744A9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-20.29.37, Duration=36.500755, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId4ECC03964C17F839979C6E8D272A3316_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_28622B0B40BB59EB6CE826AFFC174__B26FA6FCC5D8EBA91DAE2F532FA0935969BFD237, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=65799, Duration=2.124183, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionIdE37375DD40F6600FE517C5B1474017E8_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_28622B0B40BB59EB6CE826AFFC174__7333699320E826BCA28545F66B25F7F8E1035702, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=16647, Duration=2.363011, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId23297EF14D18C7DDCAD612AFBA127E08_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_28622B0B40BB59EB6CE826AFFC174__CF75A851E5327EC06811C11BFDF4D0D80659BC3C, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=6604, Duration=1.909833, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId36B65F0049CE037924563689EA446FCC_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6C38872D4573D8141426CB9239DD7F42_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-20.29.37, Duration=76.083366, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId23297EF14D18C7DDCAD612AFBA127E08_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6C38872D4573D8141426CB9239DD7__1B3B23138CC0F88A27C2BF92CF7FBBDC2294E1F3, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=262407, Duration=4.277974, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId4ECC03964C17F839979C6E8D272A3316_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6C38872D4573D8141426CB9239DD7__0ABA99C6586927D0AFBA82F413DFB9B13C23EA0B, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=65799, Duration=3.982697, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionIdE37375DD40F6600FE517C5B1474017E8_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6C38872D4573D8141426CB9239DD7__D75CB8D563E326E83A7AD7173F04B663C03D0C20, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=16647, Duration=3.872164, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId36B65F0049CE037924563689EA446FCC_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_71A9BB10419EFA33282E248A3EFC7489_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-20.29.37, Duration=27.877300, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionIdE37375DD40F6600FE517C5B1474017E8_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6C38872D4573D8141426CB9239DD7__D140A3968BEA88B43109F30AABA63FAF914D0AB3, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=6899, Duration=1.815092, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId4ECC03964C17F839979C6E8D272A3316_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_71A9BB10419EFA33282E248A3EFC7__2C031D16CA1A81A8D77EBEE49B36DCCD326E7650, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=65799, Duration=1.479153, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId23297EF14D18C7DDCAD612AFBA127E08_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_71A9BB10419EFA33282E248A3EFC7__98FD2D27CF86F26E953D049709832337A56F058F, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=16647, Duration=1.580209, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionIdE37375DD40F6600FE517C5B1474017E8_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_71A9BB10419EFA33282E248A3EFC7__6321157B94806A60181FD19B34F10F137C52806F, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=6604, Duration=1.358356, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId36B65F0049CE037924563689EA446FCC_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C92E0F149DC0698B92A2FAFC63ADE1D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-20.29.37, Duration=5.341843, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId4ECC03964C17F839979C6E8D272A3316_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C92E0F149DC0698B92A2FAFC63AD__442E2F049B43331EB86807E2436E1F85C6ECFE5D, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=6014, Duration=1.157820, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
